ticker,name,sector,market_cap_category
3KR.ST,Tre Kronor Property Investment AB (publ),Real Estate,Micro Cap
AAA.ST,ArcAroma AB (publ),Industrials,Nano Cap
AAC.ST,AAC Clyde Space AB (publ),Information Technology,Micro Cap
AAK.ST,AAK AB (publ.),Consumer Staples,Mid Cap
ABSO.ST,Absolent Air Care Group AB (publ),Industrials,Small Cap
ACAD.ST,AcadeMedia AB (publ),Consumer Staples,Small Cap
ACARIX.ST,Acarix AB (publ),Health Care,Nano Cap
ACCON.ST,Acconeer AB,Information Technology,Micro Cap
ACE.ST,Ascelia Pharma AB (publ),Health Care,Micro Cap
ACOU.ST,AcouSort AB (publ),Health Care,Nano Cap
ACRI-A.ST,Acrinova AB (publ),Real Estate,Micro Cap
ACTI.ST,Active Biotech AB (publ),Health Care,Nano Cap
ADDERA.ST,AdderaCare AB,Health Care,Nano Cap
ADDT-B.ST,Addtech AB (publ.),Industrials,Mid Cap
ADDV-A.ST,ADDvise Group AB (publ),Health Care,Micro Cap
ADDV-B.ST,ADDvise Group AB (publ),Health Care,Micro Cap
ADVBOX.ST,Adventure Box Technology AB (publ),Communication Services,Nano Cap
ADVE.ST,Advenica AB (publ),Information Technology,Nano Cap
AERO.ST,Svenska Aerogel Holding AB (publ),Materials,Nano Cap
AINO.ST,Aino Health AB (publ),Health Care,Nano Cap
AJA-B.ST,Byggmastare Anders J Ahlstrom Holding AB (publ),Industrials,Micro Cap
AKEL-D.ST,Akelius Residential Property AB (publ),Real Estate,Small Cap
ALCA.ST,Alcadon Group AB (publ),Information Technology,Micro Cap
ALELIO.ST,Alelion Energy Systems AB,Industrials,Nano Cap
ALFA.ST,Alfa Laval AB (publ),Industrials,Large Cap
ALIF-B.ST,AddLife AB (publ),Health Care,Mid Cap
ALIG.ST,Alimak Group AB (publ),Industrials,Small Cap
ALIV-SDB.ST,Autoliv Inc.,Consumer Discretionary,Mid Cap
ALM.ST,ALM Equity AB (publ),Real Estate,Small Cap
ALZ.ST,Alzinova AB,Health Care,Nano Cap
ALZCUR.ST,AlzeCure Pharma AB (publ),Health Care,Nano Cap
AMAST-PREF.ST,Amasten Fastighets AB (publ),Real Estate,Micro Cap
AMAST.ST,Amasten Fastighets AB (publ),Real Estate,Small Cap
AMBEA.ST,Ambea AB (publ),Health Care,Small Cap
ANNE-B.ST,Annehem Fastigheter AB,Real Estate,Micro Cap
ANNX.ST,Annexin Pharmaceuticals AB (publ),Health Care,Nano Cap
ANOD-B.ST,Addnode Group AB (publ),Information Technology,Small Cap
ANOT.ST,Anoto Group AB (publ),Information Technology,Nano Cap
AQ.ST,AQ Group AB (publ),Industrials,Small Cap
ARCANE.ST,Arcane Crypto AB,Financials,Micro Cap
ARCOMA.ST,Arcoma AB,Health Care,Nano Cap
ARCT.ST,Arctic Minerals AB (publ),Materials,Nano Cap
ARISE.ST,Arise AB (publ),Utilities,Micro Cap
ARJO-B.ST,Arjo AB (publ),Health Care,Mid Cap
ASAP.ST,Asarina Pharma AB (publ),Health Care,Nano Cap
ASSA-B.ST,ASSA ABLOY AB (publ),Industrials,Large Cap
ATC1L-535NDS.ST,Atlas Copco AB,Industrials,Large Cap
ATCO-A.ST,Atlas Copco AB,Industrials,Large Cap
ATCO-B.ST,Atlas Copco AB,Industrials,Large Cap
ATIC.ST,Actic Group AB (publ),Consumer Discretionary,Nano Cap
ATORX.ST,Alligator Bioscience AB (publ),Health Care,Micro Cap
ATRLJ-B.ST,Atrium Ljungberg AB (publ),Real Estate,Mid Cap
ATT.ST,Attendo AB (publ),Health Care,Small Cap
ATVEXA-B.ST,Atvexa AB (publ),Consumer Staples,Micro Cap
AUR.ST,Auriant Mining AB (publ),Materials,Micro Cap
AVEN.ST,Avensia AB (publ),Information Technology,Micro Cap
AVT-B.ST,AVTECH Sweden AB (publ),Industrials,Nano Cap
AWRD.ST,Awardit AB (publ),Communication Services,Micro Cap
AXFO.ST,Axfood AB,Consumer Staples,Mid Cap
AXIC-A.ST,aXichem AB,Health Care,Micro Cap
AXOLOT.ST,Axolot Solutions Holding AB (publ),Industrials,Nano Cap
AZA.ST,Avanza Bank Holding AB,Financials,Mid Cap
AZELIO.ST,Azelio AB (publ),Utilities,Small Cap
B3.ST,B3 Consulting Group AB (publ),Information Technology,Micro Cap
BACTI-B.ST,Bactiguard Holding AB (publ),Health Care,Small Cap
BALCO.ST,Balco Group AB,Industrials,Micro Cap
BALD-B.ST,Fastighets AB Balder (publ),Real Estate,Large Cap
BEGR.ST,BE Group AB (publ),Materials,Micro Cap
BEIA-B.ST,Beijer Alma AB (publ),Industrials,Small Cap
BEIJ-B.ST,Beijer Ref AB (publ),Industrials,Mid Cap
BELE.ST,Beijer Electronics Group AB (publ),Information Technology,Micro Cap
BERG-B.ST,Bergman & Beving AB (publ),Industrials,Small Cap
BESQ.ST,Besqab AB (publ),Real Estate,Micro Cap
BETS-B.ST,Betsson AB,Consumer Discretionary,Small Cap
BHG.ST,BHG Group AB (publ),Consumer Discretionary,Mid Cap
BILI-A.ST,Bilia AB (publ),Consumer Discretionary,Small Cap
BILL.ST,BillerudKorsnas AB (publ),Materials,Mid Cap
BIM.ST,BIMobject AB,Information Technology,Micro Cap
BINERO.ST,Binero Group AB (publ),Information Technology,Nano Cap
BINV.ST,BioInvent International AB,Health Care,Small Cap
BIOA-B.ST,BioArctic AB (publ),Health Care,Small Cap
BIOG-B.ST,BioGaia AB (publ),Health Care,Small Cap
BIOGAS.ST,Scandinavian Biogas Fuels International AB (publ),Materials,Micro Cap
BIOS.ST,Bioservo Technologies AB (publ),Health Care,Nano Cap
BIOT.ST,Biotage AB,Health Care,Small Cap
BIOVIC-B.ST,Biovica International AB (publ),Health Care,Micro Cap
BIOWKS.ST,Bio-Works Technologies AB (publ),Health Care,Micro Cap
BMAX.ST,Byggmax Group AB (publ),Industrials,Small Cap
BOAT.ST,Nimbus Group AB (Publ),Consumer Discretionary,Micro Cap
BOL.ST,Boliden AB (publ),Materials,Large Cap
BOMILL.ST,BoMill AB (publ),Industrials,Nano Cap
BONAS.ST,Bonasudden Holding AB (publ),Real Estate,Nano Cap
BONAV-A.ST,Bonava AB (publ),Industrials,Small Cap
BONAV-B.ST,Bonava AB (publ),Industrials,Small Cap
BONG.ST,Bong AB (publ),Consumer Discretionary,Nano Cap
BOOZT.ST,Boozt AB (publ),Consumer Discretionary,Small Cap
BORG.ST,Bjorn Borg AB (publ),Consumer Discretionary,Micro Cap
BOTX.ST,Botnia Exploration Holding AB (publ),Materials,Nano Cap
BOUL.ST,Boule Diagnostics AB (publ),Health Care,Micro Cap
BRAV.ST,Bravida Holding AB (publ),Industrials,Mid Cap
BRE2.ST,Bredband2 i Skandinavien AB (publ),Communication Services,Micro Cap
BRIG.ST,Brighter AB (publ),Health Care,Nano Cap
BRIN-B.ST,Brinova Fastigheter AB (publ),Real Estate,Small Cap
BUFAB.ST,Bufab AB (publ),Industrials,Small Cap
BULTEN.ST,Bulten AB (publ),Consumer Discretionary,Micro Cap
BURE.ST,Bure Equity AB,Financials,Mid Cap
BUSER.ST,Bambuser AB (publ),Information Technology,Small Cap
BYGGP.ST,ByggPartner i Dalarna Holding AB (publ),Industrials,Micro Cap
CAG.ST,CAG Group AB (publ),Information Technology,Micro Cap
CAMX.ST,Camurus AB (publ),Health Care,Small Cap
CANTA.ST,Cantargia AB (publ),Health Care,Micro Cap
CAPAC.ST,Capacent Holding AB (publ),Industrials,Nano Cap
CAST.ST,Castellum AB (publ),Real Estate,Mid Cap
CAT-B.ST,Catella AB (publ),Financials,Micro Cap
CATE.ST,Catena AB (publ),Real Estate,Small Cap
CBTT-B.ST,Christian Berner Tech Trade AB (publ),Industrials,Micro Cap
CCOR-B.ST,Concordia Maritime AB (publ),Industrials,Nano Cap
CDON.ST,CDON AB,Consumer Discretionary,Micro Cap
CE.ST,Cortus Energy AB (publ),Utilities,Micro Cap
CEVI.ST,CellaVision AB (publ),Health Care,Small Cap
CFISH.ST,Crunchfish AB (publ),Information Technology,Micro Cap
CHRO.ST,ChromoGenics AB,Industrials,Nano Cap
CIBUS.ST,Cibus Real Estate AB (publ),Real Estate,Small Cap
CINT.ST,Cint Group AB (publ),Information Technology,Small Cap
CIRCHE.ST,CirChem AB (publ),Industrials,Nano Cap
CLA-B.ST,Cloetta AB (publ),Consumer Staples,Small Cap
CLAS-B.ST,Clas Ohlson AB (publ),Consumer Discretionary,Small Cap
CLAV.ST,Clavister Holding AB (publ.),Information Technology,Nano Cap
CLBIO.ST,Corline Biomedical AB,Health Care,Nano Cap
CLEM.ST,Clemondo Group AB (publ),Consumer Staples,Nano Cap
CLEMO.ST,Clean Motion AB (publ),Consumer Discretionary,Nano Cap
CLIME-B.ST,Climeon AB (publ),Utilities,Micro Cap
CLNK-B.ST,Cellink AB (publ),Health Care,Mid Cap
CLS-B.ST,Clinical Laserthermia Systems AB (publ),Health Care,Nano Cap
CMOTEC-B.ST,Scandinavian ChemoTech AB (publ),Health Care,Nano Cap
CNCJO-B.ST,Concejo AB (publ),Industrials,Micro Cap
COIC.ST,Concentric AB (publ),Industrials,Small Cap
COLL.ST,Collector AB (publ),Financials,Small Cap
CONF.ST,Confidence International AB (publ.),Industrials,Nano Cap
COOR.ST,Coor Service Management Holding AB,Industrials,Small Cap
CORE-A.ST,Corem Property Group AB (publ),Real Estate,Small Cap
CORE-B.ST,Corem Property Group AB (publ),Real Estate,Small Cap
CORE-PREF.ST,Corem Property Group AB (publ),Real Estate,Small Cap
CRAD-B.ST,C-Rad AB (publ),Health Care,Micro Cap
CRED-A.ST,Creades AB,Financials,Small Cap
CTT.ST,CTT Systems AB,Industrials,Micro Cap
CUR.ST,Curando Nordic AB (publ),Health Care,Nano Cap
DEDI.ST,Dedicare AB (publ),Industrials,Micro Cap
DEVP-B.ST,DevPort AB (publ),Information Technology,Nano Cap
DIGN.ST,Dignitana AB (publ.),Health Care,Micro Cap
DIOS.ST,Dios Fastigheter AB (publ),Real Estate,Small Cap
DIST.ST,DistIT AB (publ),Information Technology,Micro Cap
DIVIO-B.ST,Divio Technologies AB (publ),Information Technology,Nano Cap
DLAB.ST,Dlaboratory Sweden AB (publ),Utilities,Nano Cap
DMYD-B.ST,Diamyd Medical AB (publ),Health Care,Micro Cap
DOM.ST,Dometic Group AB,Information Technology,Mid Cap
DOXA.ST,Doxa AB (publ),Health Care,Nano Cap
DRIL.ST,Drillcon AB (publ),Industrials,Micro Cap
DSNO.ST,Desenio Group AB (publ),Consumer Discretionary,Small Cap
DUNI.ST,Duni AB (publ),Consumer Staples,Small Cap
DURC-B.ST,Duroc AB (publ),Industrials,Micro Cap
DUST.ST,Dustin Group AB (publ),Information Technology,Small Cap
EAST.ST,Eastnine AB (publ),Financials,Small Cap
ECC-B.ST,Ecoclime Group AB (publ),Industrials,Micro Cap
ECOWVE.ST,EWPG Holding AB (publ),Utilities,Nano Cap
EFFP.ST,Effnetplattformen AB (publ),Financials,Nano Cap
EG7.ST,Enad Global 7 AB,Communication Services,Small Cap
EGTX.ST,Egetis Therapeutics AB (publ),Health Care,Micro Cap
EKOBOT.ST,Ekobot AB (publ),Industrials,Nano Cap
EKTA-B.ST,Elekta AB (publ),Health Care,Mid Cap
ELAN-B.ST,Elanders AB (publ),Industrials,Small Cap
ELEC.ST,Electra Gruppen AB (publ),Consumer Discretionary,Nano Cap
ELOS-B.ST,Elos Medtech AB (publ),Health Care,Micro Cap
ELTEL.ST,Eltel AB (publ),Industrials,Small Cap
ELUX-A.ST,AB Electrolux (publ),Information Technology,Mid Cap
ELUX-B.ST,AB Electrolux (publ),Information Technology,Mid Cap
EMBELL.ST,Embellence Group AB (publ),Consumer Discretionary,Micro Cap
EMBRAC-B.ST,Embracer Group AB (publ),Communication Services,Large Cap
ENEA.ST,Enea AB (publ),Information Technology,Small Cap
ENRO.ST,Eniro AB (publ),Communication Services,Nano Cap
ENZY.ST,Enzymatica AB,Health Care,Micro Cap
EOLU-B.ST,Eolus Vind AB (publ),Industrials,Small Cap
EOS.ST,EOS Russia,Financials,Nano Cap
EPI-A.ST,Epiroc AB (publ),Industrials,Large Cap
EPI-B.ST,Epiroc AB (publ),Industrials,Large Cap
EPIS-B.ST,Episurf Medical AB (publ),Health Care,Micro Cap
EPRO-B.ST,Electrolux Professional AB (publ),Consumer Discretionary,Small Cap
EQT.ST,EQT AB,Financials,Large Cap
ERIC-A.ST,Telefonaktiebolaget LM Ericsson (publ),Information Technology,Large Cap
ERIC-B.ST,Telefonaktiebolaget LM Ericsson (publ),Information Technology,Large Cap
ERMA.ST,Enorama Pharma AB (publ),Health Care,Nano Cap
ESSITY-A.ST,Essity AB Class B,Consumer Staples,Large Cap
ESSITY-B.ST,Essity AB Class B,Consumer Staples,Large Cap
EURA.ST,Euroafrica Digital Ventures AB (publ),Information Technology,Nano Cap
EVO.ST,Evolution Gaming Group AB (publ),Consumer Discretionary,Large Cap
EWRK.ST,Ework Group AB (publ),Information Technology,Micro Cap
EXS.ST,Exsitec Holding AB,Information Technology,Micro Cap
FABG.ST,Fabege AB (publ),Real Estate,Mid Cap
FAGA.ST,Fantasma Games AB (publ),Communication Services,Nano Cap
FASTAT.ST,Aktiebolaget Fastator (publ),Real Estate,Micro Cap
FEEL.ST,Feelgood Svenska AB (publ),Health Care,Micro Cap
FERRO.ST,Ferroamp Elektronik AB (publ),Industrials,Micro Cap
FG.ST,Fasadgruppen Group AB,Industrials,Small Cap
FING-B.ST,Fingerprint Cards AB,Information Technology,Small Cap
FIRE.ST,Firefly AB (publ),Industrials,Nano Cap
FLEXQ.ST,FlexQube AB (publ),Industrials,Nano Cap
FLUI.ST,Fluicell AB,Health Care,Nano Cap
FMM-B.ST,FM Mattsson Mora Group AB (publ),Industrials,Micro Cap
FNM.ST,Ferronordic AB (publ),Industrials,Small Cap
FNOVA-B.ST,Fortinova Fastigheter AB (Publ),Real Estate,Micro Cap
FOOT-B.ST,Footway Group AB (publ),Consumer Discretionary,Small Cap
FOOT-PREF.ST,Footway Group AB (publ),Consumer Discretionary,Small Cap
FPAR-A.ST,FastPartner AB (publ),Real Estate,Mid Cap
FPAR-D.ST,FastPartner AB (publ),Real Estate,Small Cap
FPAR-PREF.ST,FastPartner AB (publ),Real Estate,Small Cap
FPIP.ST,Formpipe Software AB (publ),Information Technology,Micro Cap
FRACTL.ST,Fractal Gaming Group AB (publ),Information Technology,Micro Cap
FRAM-B.ST,Fram Skandinavien AB,Information Technology,Nano Cap
FREJA.ST,Freja eID Group AB (publ),Information Technology,Nano Cap
FRILL-B.ST,Frill Holding AB (publ),Consumer Staples,Nano Cap
FRISQ.ST,FRISQ Holding AB (publ),Health Care,Nano Cap
G5EN.ST,G5 Entertainment AB,Communication Services,Small Cap
GABA.ST,Gabather AB,Health Care,Nano Cap
GAPW-B.ST,Gapwaves AB (publ),Information Technology,Micro Cap
GARO.ST,Garo Aktiebolag (publ),Industrials,Micro Cap
GBK.ST,Goodbye Kansas Group AB (publ),Communication Services,Nano Cap
GCOR.ST,Gaming Corps AB (publ),Communication Services,Nano Cap
GENI.ST,Generic Sweden AB,Information Technology,Micro Cap
GENO.ST,Genovis AB (publ.),Health Care,Small Cap
GETI-B.ST,Getinge AB,Health Care,Mid Cap
GGEO.ST,Guideline Geo AB (publ),Energy,Nano Cap
GHP.ST,GHP Specialty Care AB (publ),Health Care,Micro Cap
GHUS-B.ST,Gotenehus Group AB (publ),Industrials,Micro Cap
GOMX.ST,GomSpace Group AB,Information Technology,Micro Cap
GPG-PREF.ST,Genova Property Group AB (publ),Real Estate,Small Cap
GPG.ST,Genova Property Group AB (publ),Real Estate,Small Cap
GPX.ST,Gasporox AB (publ),Information Technology,Nano Cap
GPXMED.ST,GPX Medical AB (publ),Health Care,Nano Cap
GREAT.ST,Greater Than AB,Information Technology,Micro Cap
GREEN.ST,Green Landscaping Group AB (publ),Industrials,Small Cap
GRNG.ST,Granges AB (publ),Materials,Small Cap
GUARD.ST,Guard Therapeutics International AB (publ),Health Care,Nano Cap
HANZA.ST,Hanza Holding AB (publ),Information Technology,Micro Cap
HAV-B.ST,Havsfrun Investment AB (publ),Financials,Nano Cap
HDW-B.ST,Hitech & Development Wireless Sweden Holding AB (publ),Information Technology,Nano Cap
HEBA-B.ST,HEBA Fastighets AB (publ),Real Estate,Small Cap
HEGR.ST,Hedera Group AB (publ),Industrials,Nano Cap
HEIM-PREF.ST,Heimstaden AB (publ),Real Estate,Micro Cap
HELIO.ST,Heliospectra AB (publ),Industrials,Nano Cap
HEM.ST,Hemnet Group AB (publ),Communication Services,Mid Cap
HEMC.ST,Hemcheck Sweden AB (publ),Health Care,Nano Cap
HEXA-B.ST,Hexagon AB,Information Technology,Mid Cap
HLDX.ST,Haldex AB (publ),Consumer Discretionary,Small Cap
HM-B.ST,H & M Hennes & Mauritz AB (publ),Consumer Discretionary,Large Cap
HMS.ST,HMS Networks AB (publ),Financials,Micro Cap
HNSA.ST,Hansa Biopharma AB (publ),Health Care,Small Cap
HOFI.ST,Hoist Finance AB,Financials,Small Cap
HOLM-A.ST,Holmen AB (publ),Materials,Mid Cap
HOLM-B.ST,Holmen AB (publ),Materials,Mid Cap
HOVD.ST,Hovding Sverige AB (publ),Consumer Discretionary,Micro Cap
HOYLU.ST,Hoylu AB (publ),Information Technology,Nano Cap
HPOL-B.ST,Hexpol AB Class B,Materials,Mid Cap
HTRO.ST,HEXATRONIC GROUP AB,Information Technology,Small Cap
HUFV-A.ST,Hufvudstaden AB (publ),Real Estate,Mid Cap
HUM.ST,Humana AB (publ),Health Care,Small Cap
HUMBLE.ST,Humble Group AB,Consumer Staples,Small Cap
HUSQ-A.ST,Husqvarna AB Class B,Industrials,Mid Cap
HUSQ-B.ST,Husqvarna AB Class B,Industrials,Mid Cap
IAR-B.ST,IAR Systems Group AB (publ),Information Technology,Micro Cap
IBT-B.ST,Infant Bacterial Therapeutics AB (publ),Health Care,Micro Cap
ICA.ST,ICA Gruppen AB (publ),Consumer Staples,Large Cap
ICO.ST,Iconovo AB (publ),Health Care,Micro Cap
IDOGEN.ST,Idogen AB (publ),Health Care,Nano Cap
IDUN-B.ST,Idun Industrier AB (publ),Financials,Small Cap
IMMNOV.ST,Immunovia AB,Health Care,Micro Cap
IMMU.ST,Immunicum AB (publ),Health Care,Micro Cap
IMPC.ST,Impact Coatings AB,Industrials,Micro Cap
INCOAX.ST,InCoax Networks AB (publ),Financials,Micro Cap
INDEX.ST,InDex Pharmaceuticals Holding AB (publ),Health Care,Micro Cap
INDT.ST,Indutrade AB (publ),Industrials,Mid Cap
INDU-A.ST,AB Industrivarden (publ),Financials,Large Cap
INDU-C.ST,AB Industrivarden (publ),Financials,Large Cap
INFREA.ST,Infrea AB,Financials,Micro Cap
INISS-B.ST,Inission AB (publ),Industrials,Micro Cap
INSP.ST,Insplorion AB (publ),Information Technology,Nano Cap
INSTAL.ST,Instalco AB,Industrials,Small Cap
INTEG-B.ST,Integrum AB (publ),Health Care,Micro Cap
INTRUM.ST,Intrum AB (publ),Financials,Mid Cap
INVAJO.ST,Invajo Technologies AB (publ),Information Technology,Nano Cap
INWI.ST,Inwido AB,Industrials,Small Cap
INZILE.ST,Inzile AB (publ),Consumer Discretionary,Micro Cap
IRIS.ST,Irisity AB (publ),Industrials,Micro Cap
IRLAB-A.ST,IRLAB Therapeutics AB (publ),Health Care,Micro Cap
IRRAS.ST,IRRAS AB (publ),Health Care,Nano Cap
IS.ST,Image Systems AB,Information Technology,Nano Cap
ISOFOL.ST,Isofol Medical AB,Health Care,Micro Cap
ISR.ST,ISR Immune System Regulation Holding AB (publ),Health Care,Nano Cap
ITAB-B.ST,ITAB Shop Concept AB (publ),Industrials,Small Cap
ITECH.ST,I-Tech AB,Health Care,Micro Cap
IVACC.ST,Intervacc AB (publ),Health Care,Small Cap
IVISYS.ST,Ivisys AB (publ),Industrials,Nano Cap
IVSO.ST,INVISIO AB,Information Technology,Small Cap
IZAFE-B.ST,iZafe Group AB (publ),Health Care,Nano Cap
JDT.ST,JonDeTech Sensors AB (publ),Information Technology,Nano Cap
JETPAK.ST,Jetpak Top Holding AB (publ),Industrials,Micro Cap
JLT.ST,JLT Mobile Computers AB (publ),Information Technology,Nano Cap
JM.ST,JM AB,Industrials,Mid Cap
JOMA.ST,John Mattson Fastighetsforetagen AB (publ),Real Estate,Small Cap
K2A-B.ST,K2A Knaust & Andersson Fastigheter AB (publ),Real Estate,Small Cap
K2A-PREF.ST,K2A Knaust & Andersson Fastigheter AB (publ),Real Estate,Nano Cap
KABE-B.ST,KABE Group AB (publ.),Consumer Discretionary,Micro Cap
KAKEL.ST,Kakel Max AB (publ),Materials,Nano Cap
KAPIAB.ST,Kalleback Property Invest AB (publ),Real Estate,Micro Cap
KAR.ST,Karnov Group AB (publ),Consumer Discretionary,Small Cap
KARO.ST,Karo Pharma AB (publ),Health Care,Small Cap
